Section,Part_Number,Size,Description,Finish,Quantity,OEM_Number
Assortments,7194,,Industrial Bulb#,,,
Assortments,7906,,Industrial Bulb#,,,
Assortments,71156,,Industrial Bulb#,,,
Assortments,71157,,Industrial Bulb#,,,
Assortments,72057,,Industrial Bulb#,,,
Assortments,73057,,Industrial Bulb#,,,
Assortments,73156,,Industrial Bulb#,,,
Assortments,73157,,Industrial Bulb#,,,
Assortments,8700,,Miniature Light Bulb Assortments,,,
Assortments,112,,Total Pcs. Assortment Hose Clamp Standard HOSE CLAMPS • Includes both Mini & Standard Type Clamps • Consists of,,,
Assortments,8701,,Hose Clamp,,,
Assortments,8702,,European Hose Clamp,,,
Assortments,3-18,,"Gauge 100' Rolls of Red , White and Black",,,
Assortments,3-16,,"Gauge 100' Rolls of Red , White and Black",,,
Assortments,3-14,,"Gauge 100' Rolls of Red , White and Black",,,
Assortments,2-12,,Gauge 100' Rolls of Red and Black,,,
Assortments,8715,,Wire Rack Starter,,,
Assortment Retainers/Clips,570,,Total Pcs. 4mm to 10mm Diameter Range Black Nylon Shield Retainers 8878: Weatherstrip & Hood Retainers Contains,,,
Assortment Screws/Bolts,625,,Total Pcs. Nylon Weatherstrip & Hood Retainers 8879: Black Nylon Push & Screw Type Retainers Contains,,,
Assortments,435,,Total Pcs. 5mm to,,,
Assortment Screws/Bolts,740,,"Total Pcs. Phillips, Hex & Torx® Head Sheet Metal Screws 8884: Hex Nut, U Nut & Body Bolts Contains",,,
Assortments,630,,"Total Pcs. Nylon, Aluminum & Steel Pop Rivets 8886: Black Nylon Tie Straps Contains",,,
Assortments,648,,Total Pcs. Wire Terminals Full Cabinet Dimensions:                                                                      & Small Assortments,,,
Assortments,221,,Total Pcs. Wedge &,,,
Assortments,365,,Diﬀerent Items                                       Sold Each I,,,
Assortments,5844,,Total Pieces,,,
Assortments,373,,Different Items with Over,,,
Assortments,8000,,Pieces • Customizable Labels • Improved & Updated Assortments Included • Comes Complete With,,,
Assortments,8401,,CONTAINS #,,,
Assortment Retainers/Clips,8613,,- Universal Push Type Retainer Assortment • Body Shop Set Up Kit                                • #,,,
Assortments,251,,Different Items                        • #,,,
Assortments,000,,Pieces                              • #,,,
Assortments,167,,Total Pcs. Includes Professional Grade Cabinets and Stand. Overall dimensions are:,,,
Assortments,751,,"3/8"" x",,1 Pc.,
Assortments,1149,,"0PK    1111~ \I~I\ 11111~1~1~ ~1~11111,""",,,
Assortments,465,,"3/8"" x",,1 Pc.,
Assortments,14496PK,,"s lllt1\1~\ 1!111~1~ 1JV 1ll l l 3, 8-1.",,,
Assortments,470,,8712A      Metric 10.,,1 Pc.,
Assortments,3213PK,,llll~11111111111~1\1~•v~,,,
Assortments,80372,,Gray Bin       Set #,,,
Assortments,8055,,• • No guessing on what to order & how to stock • Great system for PBE or Warehouse Suppliers • Top,,,
Assortments,8050,,everything you need to get you selling A.S.A.P. CONTAINS •,,,
Assortments,750,,"Total Bags Includes Catalogs, Posters & Labeled Storage Bin Boxes",,,
Assortments,8056,,• This Setup Covers All The Items On 1EP Wall Poster • No guessing on what to order & how to stock • Great system for PBE or Warehouse Suppliers • Top,,,
Assortments,212,,most popular body shop items • Ready to sell in,,,
Assortments,674,,"packaged bags with photo & description. • Supplied with bin boxes, labels with photos, quantity & description. *Shelves Not Included • Includes: Wall Charts, Catalogs & Planographs on how to set up & ",,,
Assortments,500,,of ourfastest ..                                                      ( f :            moving numbers . ~••,,,
Assortments,t11,,"~ ,j. : -   '=   '=   - • Actual Sample Boards on Top.",,,
Assortments,8214,,Contains,,,
Assortments,8414,,Contains,,,
Assortments,8400,,• # 8609 - Universal Shield Retainer Assortment,,,
